_op,_source_ts,_connector_batch_id,invoice_id,customer_id,household_id,contract_id,invoice_date,due_date,total_amount,tax_amount,status,created_at,updated_at
INSERT,2025-02-01 06:00:00,batch_010,9001,1001,2001,6001,2025-02-01,2025-02-28,436.25,87.25,issued,2025-02-01 06:00:00,2025-02-01 06:00:00
INSERT,2025-02-01 06:05:00,batch_010,9002,1002,2002,6002,2025-02-01,2025-02-28,373.75,74.75,issued,2025-02-01 06:05:00,2025-02-01 06:05:00
INSERT,2025-02-01 06:10:00,batch_010,9003,1003,2003,6003,2025-02-01,2025-02-28,1873.75,374.75,issued,2025-02-01 06:10:00,2025-02-01 06:10:00
INSERT,2025-02-01 06:15:00,batch_010,9004,1004,2004,6004,2025-02-01,2025-02-28,498.75,99.75,issued,2025-02-01 06:15:00,2025-02-01 06:15:00
INSERT,2025-02-01 06:20:00,batch_010,9005,1005,2005,6005,2025-02-01,2025-02-28,1623.75,324.75,issued,2025-02-01 06:20:00,2025-02-01 06:20:00
INSERT,2025-02-01 06:25:00,batch_010,9006,1006,2006,6006,2025-02-01,2025-02-28,436.25,87.25,issued,2025-02-01 06:25:00,2025-02-01 06:25:00
INSERT,2025-02-01 06:30:00,batch_010,9007,1007,2007,6007,2025-02-01,2025-02-28,561.25,112.25,issued,2025-02-01 06:30:00,2025-02-01 06:30:00
INSERT,2025-02-01 06:35:00,batch_010,9008,1008,2008,6008,2025-02-01,2025-02-28,498.75,99.75,issued,2025-02-01 06:35:00,2025-02-01 06:35:00
INSERT,2025-02-01 06:40:00,batch_010,9009,1009,2009,6009,2025-02-01,2025-02-28,1873.75,374.75,issued,2025-02-01 06:40:00,2025-02-01 06:40:00
INSERT,2025-02-01 06:45:00,batch_010,9010,1010,2010,6010,2025-02-01,2025-02-28,436.25,87.25,issued,2025-02-01 06:45:00,2025-02-01 06:45:00
INSERT,2025-02-01 06:50:00,batch_010,9011,1001,2011,6011,2025-02-01,2025-02-28,561.25,112.25,issued,2025-02-01 06:50:00,2025-02-01 06:50:00
INSERT,2025-02-01 06:55:00,batch_010,9012,1004,2004,6012,2025-02-01,2025-02-28,123.75,24.75,issued,2025-02-01 06:55:00,2025-02-01 06:55:00
INSERT,2025-03-01 06:00:00,batch_015,9013,1001,2001,6001,2025-03-01,2025-03-31,561.25,112.25,issued,2025-03-01 06:00:00,2025-03-01 06:00:00
