date_key,full_date,day_of_week,day_of_week_num,week_number_iso,month,month_name,quarter,year,is_weekend,is_danish_public_holiday,fiscal_year,fiscal_quarter
20240101,2024-01-01,Monday,1,1,1,January,1,2024,FALSE,TRUE,2024,1
20240102,2024-01-02,Tuesday,2,1,1,January,1,2024,FALSE,FALSE,2024,1
20240103,2024-01-03,Wednesday,3,1,1,January,1,2024,FALSE,FALSE,2024,1
20240104,2024-01-04,Thursday,4,1,1,January,1,2024,FALSE,FALSE,2024,1
20240105,2024-01-05,Friday,5,1,1,January,1,2024,FALSE,FALSE,2024,1
20240106,2024-01-06,Saturday,6,1,1,January,1,2024,TRUE,FALSE,2024,1
20240107,2024-01-07,Sunday,7,1,1,January,1,2024,TRUE,FALSE,2024,1
20240108,2024-01-08,Monday,1,2,1,January,1,2024,FALSE,FALSE,2024,1
20240109,2024-01-09,Tuesday,2,2,1,January,1,2024,FALSE,FALSE,2024,1
20240110,2024-01-10,Wednesday,3,2,1,January,1,2024,FALSE,FALSE,2024,1
20240111,2024-01-11,Thursday,4,2,1,January,1,2024,FALSE,FALSE,2024,1
20240112,2024-01-12,Friday,5,2,1,January,1,2024,FALSE,FALSE,2024,1
20240113,2024-01-13,Saturday,6,2,1,January,1,2024,TRUE,FALSE,2024,1
20240114,2024-01-14,Sunday,7,2,1,January,1,2024,TRUE,FALSE,2024,1
20240115,2024-01-15,Monday,1,3,1,January,1,2024,FALSE,FALSE,2024,1
20240116,2024-01-16,Tuesday,2,3,1,January,1,2024,FALSE,FALSE,2024,1
20240117,2024-01-17,Wednesday,3,3,1,January,1,2024,FALSE,FALSE,2024,1
20240118,2024-01-18,Thursday,4,3,1,January,1,2024,FALSE,FALSE,2024,1
20240119,2024-01-19,Friday,5,3,1,January,1,2024,FALSE,FALSE,2024,1
20240120,2024-01-20,Saturday,6,3,1,January,1,2024,TRUE,FALSE,2024,1
20240121,2024-01-21,Sunday,7,3,1,January,1,2024,TRUE,FALSE,2024,1
20240122,2024-01-22,Monday,1,4,1,January,1,2024,FALSE,FALSE,2024,1
20240123,2024-01-23,Tuesday,2,4,1,January,1,2024,FALSE,FALSE,2024,1
20240124,2024-01-24,Wednesday,3,4,1,January,1,2024,FALSE,FALSE,2024,1
20240125,2024-01-25,Thursday,4,4,1,January,1,2024,FALSE,FALSE,2024,1
20240126,2024-01-26,Friday,5,4,1,January,1,2024,FALSE,FALSE,2024,1
20240127,2024-01-27,Saturday,6,4,1,January,1,2024,TRUE,FALSE,2024,1
20240128,2024-01-28,Sunday,7,4,1,January,1,2024,TRUE,FALSE,2024,1
20240129,2024-01-29,Monday,1,5,1,January,1,2024,FALSE,FALSE,2024,1
20240130,2024-01-30,Tuesday,2,5,1,January,1,2024,FALSE,FALSE,2024,1
20240131,2024-01-31,Wednesday,3,5,1,January,1,2024,FALSE,FALSE,2024,1
20240201,2024-02-01,Thursday,4,5,2,February,1,2024,FALSE,FALSE,2024,1
20240202,2024-02-02,Friday,5,5,2,February,1,2024,FALSE,FALSE,2024,1
20240203,2024-02-03,Saturday,6,5,2,February,1,2024,TRUE,FALSE,2024,1
20240204,2024-02-04,Sunday,7,5,2,February,1,2024,TRUE,FALSE,2024,1
20240205,2024-02-05,Monday,1,6,2,February,1,2024,FALSE,FALSE,2024,1
20240206,2024-02-06,Tuesday,2,6,2,February,1,2024,FALSE,FALSE,2024,1
20240207,2024-02-07,Wednesday,3,6,2,February,1,2024,FALSE,FALSE,2024,1
20240208,2024-02-08,Thursday,4,6,2,February,1,2024,FALSE,FALSE,2024,1
20240209,2024-02-09,Friday,5,6,2,February,1,2024,FALSE,FALSE,2024,1
20240210,2024-02-10,Saturday,6,6,2,February,1,2024,TRUE,FALSE,2024,1
20240211,2024-02-11,Sunday,7,6,2,February,1,2024,TRUE,FALSE,2024,1
20240212,2024-02-12,Monday,1,7,2,February,1,2024,FALSE,FALSE,2024,1
20240213,2024-02-13,Tuesday,2,7,2,February,1,2024,FALSE,FALSE,2024,1
